#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 337776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=12220, tid=6576
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.20.8.1 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.20.8.1 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\julia.blanco\ideaIC-2023.1.4.win\lib\idea_rt.jar=50494:C:\Users\julia.blanco\ideaIC-2023.1.4.win\bin -Dfile.encoding=UTF-8 org.chapter4.Chapter4Ejer2departuredelays

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Aug  9 10:57:24 2023 Hora de verano romance elapsed time: 12.425505 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2406ca000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6576, stack(0x00000053fa900000,0x00000053faa00000)]


Current CompileTask:
C2:  12425 6520   !   4       com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver::next (2329 bytes)

Stack: [0x00000053fa900000,0x00000053faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62418a]
V  [jvm.dll+0x7b1d69]
V  [jvm.dll+0x7b3458]
V  [jvm.dll+0x7b3b33]
V  [jvm.dll+0x250148]
V  [jvm.dll+0xc264c]
V  [jvm.dll+0xc2c0c]
V  [jvm.dll+0x35cfa7]
V  [jvm.dll+0x19edf9]
V  [jvm.dll+0x209685]
V  [jvm.dll+0x2086fd]
V  [jvm.dll+0x18a6b1]
V  [jvm.dll+0x217da4]
V  [jvm.dll+0x215feb]
V  [jvm.dll+0x774840]
V  [jvm.dll+0x76d634]
V  [jvm.dll+0x622ff5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e245a15740, length=60, elements={
0x000001e21c20a000, 0x000001e23fdbc800, 0x000001e23fdc7800, 0x000001e2406c0800,
0x000001e2406c4000, 0x000001e2406c8000, 0x000001e2406ca000, 0x000001e2406d8800,
0x000001e2406ea000, 0x000001e240650800, 0x000001e2412ed800, 0x000001e243bbf800,
0x000001e243bc2000, 0x000001e2459d0000, 0x000001e2454e5000, 0x000001e245416000,
0x000001e2440ac000, 0x000001e2434f7800, 0x000001e243ce2800, 0x000001e245140800,
0x000001e2420b4800, 0x000001e2420b2800, 0x000001e2420b5800, 0x000001e2420b7000,
0x000001e2420b8000, 0x000001e2420b9000, 0x000001e2420b6800, 0x000001e2420b3000,
0x000001e2420b4000, 0x000001e243a85000, 0x000001e243a81800, 0x000001e243a84000,
0x000001e243a85800, 0x000001e243a83000, 0x000001e243a80000, 0x000001e243a82800,
0x000001e243a86800, 0x000001e243a80800, 0x000001e243a88000, 0x000001e243a8d000,
0x000001e243a8b800, 0x000001e243a89000, 0x000001e243a8c000, 0x000001e243a8a800,
0x000001e243a89800, 0x000001e243a87000, 0x000001e243a8e000, 0x000001e243a8e800,
0x000001e245d0d000, 0x000001e245d0b800, 0x000001e245d09000, 0x000001e245d0e000,
0x000001e245d08000, 0x000001e245d0a000, 0x000001e245d0f800, 0x000001e245d12000,
0x000001e245d13000, 0x000001e245d14800, 0x000001e245d15800, 0x000001e245f4d000
}

Java Threads: ( => current thread )
  0x000001e21c20a000 JavaThread "main" [_thread_in_Java, id=13792, stack(0x00000053f9d00000,0x00000053f9e00000)]
  0x000001e23fdbc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=21576, stack(0x00000053fa400000,0x00000053fa500000)]
  0x000001e23fdc7800 JavaThread "Finalizer" daemon [_thread_blocked, id=10024, stack(0x00000053fa500000,0x00000053fa600000)]
  0x000001e2406c0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20348, stack(0x00000053fa600000,0x00000053fa700000)]
  0x000001e2406c4000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2884, stack(0x00000053fa700000,0x00000053fa800000)]
  0x000001e2406c8000 JavaThread "Service Thread" daemon [_thread_blocked, id=18980, stack(0x00000053fa800000,0x00000053fa900000)]
=>0x000001e2406ca000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6576, stack(0x00000053fa900000,0x00000053faa00000)]
  0x000001e2406d8800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10512, stack(0x00000053faa00000,0x00000053fab00000)]
  0x000001e2406ea000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14464, stack(0x00000053fab00000,0x00000053fac00000)]
  0x000001e240650800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22456, stack(0x00000053fac00000,0x00000053fad00000)]
  0x000001e2412ed800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=21752, stack(0x00000053fae00000,0x00000053faf00000)]
  0x000001e243bbf800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=11824, stack(0x00000053fad00000,0x00000053fae00000)]
  0x000001e243bc2000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=19740, stack(0x00000053fb600000,0x00000053fb700000)]
  0x000001e2459d0000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=21568, stack(0x00000053fb700000,0x00000053fb800000)]
  0x000001e2454e5000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=9132, stack(0x00000053fb800000,0x00000053fb900000)]
  0x000001e245416000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=18464, stack(0x00000053fb900000,0x00000053fba00000)]
  0x000001e2440ac000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=7096, stack(0x00000053fba00000,0x00000053fbb00000)]
  0x000001e2434f7800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=13160, stack(0x00000053fbb00000,0x00000053fbc00000)]
  0x000001e243ce2800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=13016, stack(0x00000053fbc00000,0x00000053fbd00000)]
  0x000001e245140800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=8012, stack(0x00000053fbd00000,0x00000053fbe00000)]
  0x000001e2420b4800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=6880, stack(0x00000053fbe00000,0x00000053fbf00000)]
  0x000001e2420b2800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=6680, stack(0x00000053fbf00000,0x00000053fc000000)]
  0x000001e2420b5800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=12060, stack(0x00000053fc000000,0x00000053fc100000)]
  0x000001e2420b7000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=22264, stack(0x00000053fc100000,0x00000053fc200000)]
  0x000001e2420b8000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=14680, stack(0x00000053fc200000,0x00000053fc300000)]
  0x000001e2420b9000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8872, stack(0x00000053fc300000,0x00000053fc400000)]
  0x000001e2420b6800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=7880, stack(0x00000053fc400000,0x00000053fc500000)]
  0x000001e2420b3000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=14392, stack(0x00000053fc500000,0x00000053fc600000)]
  0x000001e2420b4000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=10548, stack(0x00000053fc600000,0x00000053fc700000)]
  0x000001e243a85000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=14980, stack(0x00000053fc700000,0x00000053fc800000)]
  0x000001e243a81800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=21896, stack(0x00000053fc800000,0x00000053fc900000)]
